City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,provideniya,63,RU,1566618818,53,64.42,-173.23,55.53,3.91
1,senno,84,RU,1566618818,67,57.76,27.95,62.6,8.95
2,gubkinskiy,100,RU,1566618819,93,64.43,76.5,56.74,23.47
3,ottawa,40,CA,1566618819,63,45.42,-75.69,62.01,11.41
4,punta arenas,90,CL,1566618819,93,-53.16,-70.91,39.2,11.41
5,pa sang,75,TH,1566618819,83,18.53,98.94,82.4,3.36
6,ust-kuyga,96,RU,1566618819,48,70.0,135.55,68.8,7.78
7,coahuayana,97,MX,1566618820,84,18.62,-100.35,74.13,2.33
8,albany,1,US,1566618820,87,42.65,-73.75,63.0,4.83
9,naze,100,NG,1566618820,95,5.43,7.07,72.06,2.51
10,arraial do cabo,100,BR,1566618820,88,-22.97,-42.02,64.75,10.67
11,atar,7,MR,1566618821,62,20.52,-13.05,82.05,13.49
12,kangaatsiaq,0,GL,1566618821,81,68.31,-53.46,44.25,5.84
13,lubango,33,AO,1566618821,47,-14.92,13.49,59.47,2.17
14,nueva rosita,100,MX,1566618821,65,27.94,-101.22,80.03,10.76
15,lysyanka,6,UA,1566618822,97,49.25,30.83,58.72,7.54
16,georgetown,0,GY,1566618536,100,6.8,-58.16,75.2,4.7
17,avarua,0,CK,1566618822,78,-21.21,-159.78,75.2,14.99
18,broome,0,GB,1566618823,100,52.47,1.45,61.0,1.12
19,mataura,94,NZ,1566618824,77,-46.19,168.86,53.01,13.0
20,ushuaia,75,AR,1566618824,86,-54.81,-68.31,39.2,5.82
21,teya,20,MX,1566618824,83,21.05,-89.07,82.99,12.75
22,saskylakh,91,RU,1566618825,60,71.97,114.09,57.89,6.2
23,luwuk,94,ID,1566618825,79,-0.95,122.79,71.28,5.41
24,rikitea,35,PF,1566618813,69,-23.12,-134.97,71.64,21.12
25,fukuma,75,JP,1566618825,65,33.77,130.47,82.4,5.82
26,kapaa,75,US,1566618826,70,22.08,-159.32,87.8,12.75
27,tuktoyaktuk,90,CA,1566618826,70,69.44,-133.03,42.8,25.28
28,jalu,0,LY,1566618827,87,29.03,21.55,72.43,7.58
29,guerrero negro,0,MX,1566618827,85,27.97,-114.04,68.24,10.51
30,kabalo,55,CD,1566618828,40,-6.05,26.92,69.68,5.61
31,hobart,75,AU,1566618828,48,-42.88,147.33,63.0,18.34
32,hovd,40,NO,1566618828,87,63.83,10.7,55.99,8.05
33,sayan,75,ID,1566618828,78,-8.51,115.24,80.6,16.11
34,ponta do sol,0,BR,1566618828,74,-20.63,-46.0,58.32,0.45
35,bahia blanca,100,AR,1566618829,59,-38.72,-62.27,53.44,11.45
36,butaritari,87,KI,1566618829,69,3.07,172.79,84.94,8.41
37,cape town,0,ZA,1566618829,76,-33.93,18.42,64.0,4.7
38,bluff,57,AU,1566618829,49,-23.58,149.07,70.17,13.69
39,kodiak,1,US,1566618830,83,39.95,-94.76,71.01,11.41
40,tabou,100,CI,1566618830,91,4.42,-7.36,73.75,5.59
41,carnarvon,0,ZA,1566618830,24,-30.97,22.13,55.84,7.78
42,dingle,100,PH,1566618830,74,11.0,122.67,84.85,14.99
43,omaruru,0,NA,1566618830,27,-21.42,15.95,53.17,7.4
44,severo-kurilsk,100,RU,1566618831,84,50.68,156.12,51.0,13.06
45,ancud,90,CL,1566618831,100,-41.87,-73.83,50.0,16.11
46,hameln,67,DE,1566618831,87,52.1,9.36,61.0,1.12
47,kahului,75,US,1566618831,83,20.89,-156.47,78.8,13.87
48,faanui,0,PF,1566618832,69,-16.48,-151.75,78.66,9.82
49,tuatapere,52,NZ,1566618832,77,-46.13,167.69,53.01,13.0
50,nueva gerona,74,CU,1566618832,70,21.88,-82.8,83.92,3.31
51,barrow,98,AR,1566618832,63,-38.31,-60.23,51.19,12.57
52,ribeira grande,0,PT,1566618833,84,38.52,-28.7,69.25,16.98
53,gat,20,SN,1566618833,88,14.69,-16.54,77.0,4.7
54,khatanga,11,RU,1566618833,47,71.98,102.47,64.23,6.08
55,havelock,75,US,1566618833,74,34.88,-76.9,84.2,8.05
56,port hardy,75,CA,1566618833,93,50.7,-127.42,57.2,3.36
57,nishihara,75,JP,1566618834,66,35.74,139.53,91.0,13.87
58,luganville,40,VU,1566618834,61,-15.51,167.18,78.8,11.41
59,richards bay,0,ZA,1566618834,77,-28.77,32.06,64.48,3.69
60,hilo,90,US,1566618748,62,19.71,-155.08,84.2,10.29
61,ahipara,0,NZ,1566618834,93,-35.17,173.16,59.0,1.01
62,inuvik,90,CA,1566618835,81,68.36,-133.71,42.8,19.46
63,upernavik,100,GL,1566618835,56,72.79,-56.15,39.53,5.95
64,toropets,53,RU,1566618758,90,56.5,31.64,53.84,7.52
65,noshiro,40,JP,1566618835,65,40.21,140.05,78.8,14.99
66,conde,47,BR,1566618835,98,-11.81,-37.61,66.48,2.1
67,bow island,75,CA,1566618836,37,49.87,-111.38,69.8,11.41
68,jacksonville,1,US,1566618781,83,30.33,-81.66,82.4,3.36
69,ulladulla,0,AU,1566618836,17,-35.36,150.48,71.6,17.22
70,magadan,77,RU,1566618836,86,59.56,150.8,55.44,6.29
71,pevek,1,RU,1566618837,77,69.7,170.27,43.62,6.38
72,mascote,90,BR,1566618837,90,-15.56,-39.3,66.06,2.26
73,udachnyy,90,RU,1566618837,93,66.42,112.4,51.8,2.24
74,torbay,90,CA,1566618679,93,47.66,-52.73,68.0,18.34
75,shaoguan,0,CN,1566618837,52,24.81,113.59,93.48,1.68
76,nabire,69,ID,1566618838,60,-3.36,135.5,83.11,7.02
77,busselton,28,AU,1566618838,42,-33.64,115.35,62.01,8.3
78,asadabad,0,IR,1566618838,28,34.78,48.12,57.2,2.24
79,champerico,75,MX,1566618838,78,16.38,-93.6,78.8,3.36
80,vila franca do campo,75,PT,1566618839,100,37.72,-25.43,71.6,5.82
81,castro,90,CL,1566618840,100,-42.48,-73.76,50.0,16.11
82,saint george,0,GR,1566618840,63,39.45,22.34,77.0,1.72
83,bathsheba,40,BB,1566618667,78,13.22,-59.52,82.4,10.29
84,klang,75,MY,1566618840,62,3.05,101.45,87.8,3.36
85,boyuibe,0,BO,1566618840,56,-20.43,-63.28,55.82,1.5
86,victoria,75,BN,1566618663,74,5.28,115.24,89.6,2.24
87,norman wells,75,CA,1566618841,87,65.28,-126.83,48.2,3.36
88,kasempa,0,ZM,1566618841,49,-13.46,25.83,50.67,8.1
89,hambantota,90,LK,1566618841,100,6.12,81.12,77.0,5.82
90,sedhiou,100,SN,1566618841,93,12.71,-15.56,74.47,6.78
91,pinega,100,RU,1566618842,95,64.7,43.39,49.16,3.47
92,katsuura,75,JP,1566618842,69,33.93,134.5,82.99,4.7
93,gotsu,75,JP,1566618842,62,35.01,132.22,84.2,11.41
94,hermanus,0,ZA,1566618842,27,-34.42,19.24,64.0,1.01
95,aklavik,90,CA,1566618719,81,68.22,-135.01,42.8,19.46
96,dikson,100,RU,1566618845,97,73.51,80.55,40.36,18.52
97,luderitz,0,NA,1566618845,22,-26.65,15.16,66.2,5.82
98,yellowknife,90,CA,1566618846,93,62.45,-114.38,51.8,10.29
99,portland,90,US,1566618635,59,43.66,-70.25,63.0,6.93
100,bredasdorp,0,ZA,1566618846,51,-34.53,20.04,56.38,6.04
101,bilma,79,NE,1566618846,46,18.69,12.92,86.29,4.54
102,hualmay,47,PE,1566618847,92,-11.1,-77.61,58.65,10.96
103,sogne,24,NO,1566618847,100,58.08,7.82,60.01,3.36
104,byron bay,0,AU,1566618847,49,-28.65,153.62,73.99,13.87
105,solec kujawski,0,PL,1566618811,87,53.08,18.22,60.01,2.24
106,boyolangu,8,ID,1566618847,64,-8.09,111.9,78.03,8.75
107,fortuna,40,US,1566618848,93,40.6,-124.16,75.0,4.7
108,anadyr,75,RU,1566618848,51,64.73,177.51,59.0,8.95
109,mogoytuy,0,RU,1566618848,56,51.28,114.93,69.43,10.11
110,narsaq,0,GL,1566618848,81,60.91,-46.05,42.8,3.36
111,saint anthony,1,US,1566618848,37,43.97,-111.68,71.6,3.36
112,coleraine,100,AU,1566618849,72,-37.6,141.69,59.51,16.26
113,hithadhoo,40,MV,1566618849,66,-0.6,73.08,82.86,7.23
114,san juan,33,AR,1566618664,35,-31.54,-68.53,49.25,0.85
115,clyde river,1,CA,1566618849,58,70.47,-68.59,55.4,19.46
116,nuuk,0,GL,1566618849,87,64.17,-51.74,42.8,2.24
117,new norfolk,75,AU,1566618850,48,-42.78,147.06,63.0,18.34
118,srednekolymsk,30,RU,1566618850,31,67.46,153.71,77.65,2.66
119,vao,94,EE,1566618850,95,59.1,26.19,58.23,9.01
120,mar del plata,100,AR,1566618850,64,-46.43,-67.52,47.92,14.27
121,taltal,1,CL,1566618850,93,-25.41,-70.49,47.95,1.23
122,aleksandrovskoye,0,RU,1566618851,82,56.74,85.39,62.01,6.71
123,manzhouli,0,CN,1566618851,58,49.6,117.43,68.55,4.97
124,necochea,100,AR,1566618851,77,-38.55,-58.74,47.59,8.46
125,cidreira,0,BR,1566618851,92,-30.17,-50.22,51.21,3.98
126,manaus,40,BR,1566618851,78,-3.13,-59.98,78.8,2.24
127,whitehorse,90,CA,1566618754,62,60.72,-135.06,53.6,3.04
128,gariaband,100,IN,1566618852,94,20.63,82.06,74.97,2.46
129,bagotville,0,AU,1566618852,56,-28.98,153.42,73.99,17.22
130,chalus,0,IR,1566618852,68,36.66,51.42,71.6,2.24
131,dunedin,1,NZ,1566618852,65,-45.87,170.5,53.01,7.0
132,longyearbyen,75,NO,1566618853,72,78.22,15.63,37.4,9.17
133,shelburne,75,CA,1566618789,82,44.08,-80.2,61.0,4.7
134,bethel,1,US,1566618853,48,60.79,-161.76,64.4,11.41
135,pisco,40,PE,1566618853,82,-13.71,-76.2,60.8,3.36
136,mahebourg,40,MU,1566618853,93,-20.41,57.7,71.01,7.0
137,santa maria,0,BR,1566618569,38,-16.02,-48.01,73.4,4.7
138,ust-nera,100,RU,1566618854,55,64.57,143.24,62.98,7.4
139,sena madureira,26,BR,1566618854,57,-9.07,-68.66,76.52,0.89
140,winnipeg,90,CA,1566618854,56,49.88,-97.17,69.8,17.22
141,mufulira,0,ZM,1566618854,53,-12.55,28.24,55.99,4.0
142,rio gallegos,40,AR,1566618854,86,-51.62,-69.22,41.0,9.17
143,yurla,79,RU,1566618855,87,59.33,54.32,52.78,9.35
144,port alfred,0,ZA,1566618855,93,-33.59,26.89,57.0,1.99
145,timra,0,SE,1566618855,93,62.49,17.33,53.01,3.36
146,cabedelo,75,BR,1566618856,100,-6.97,-34.84,71.6,6.93
147,klamath falls,1,US,1566618776,36,42.22,-121.78,77.0,8.05
148,burton,1,US,1566618740,82,43.0,-83.62,60.8,7.34
149,nanortalik,76,GL,1566618856,92,60.14,-45.24,39.49,0.22
150,batagay-alyta,5,RU,1566618856,46,67.8,130.41,61.15,5.37
151,bubaque,100,GW,1566618857,83,11.28,-15.83,79.02,17.85
152,stara moravica,0,RS,1566618857,88,45.87,19.47,68.0,3.36
153,niksic,40,ME,1566618857,44,42.77,18.95,82.4,9.17
154,heihe,20,RU,1566618857,64,50.24,127.51,73.4,4.47
155,atuona,92,PF,1566618857,75,-9.8,-139.03,78.72,15.39
156,najran,0,SA,1566618858,21,17.54,44.22,80.6,2.91
157,pangnirtung,0,CA,1566618858,81,66.15,-65.72,40.59,1.07
158,itzehoe,20,DE,1566618858,100,53.92,9.52,59.0,2.24
159,huicheng,0,CN,1566618858,50,23.03,116.29,95.0,11.18
160,maniitsoq,0,GL,1566618858,68,65.42,-52.9,44.75,5.08
161,cherskiy,87,RU,1566618859,34,68.75,161.3,66.58,3.74
162,mirnyy,67,RU,1566618859,93,56.57,36.46,52.18,6.96
163,pires do rio,95,BR,1566618859,42,-17.3,-48.28,70.76,6.49
164,tasiilaq,100,GL,1566618859,65,65.61,-37.64,41.0,0.87
165,san quintin,100,PH,1566618860,95,17.54,120.52,75.12,8.32
166,beringovskiy,38,RU,1566618860,45,63.05,179.32,60.77,4.36
167,banda aceh,100,ID,1566618860,75,5.56,95.32,82.37,14.34
168,puerto ayora,7,EC,1566618860,93,-0.74,-90.35,70.0,5.01
169,the pas,90,CA,1566618860,93,53.82,-101.24,60.8,5.82
170,high prairie,49,CA,1566618663,83,55.43,-116.48,54.11,2.08
171,sovetskaya,95,RU,1566618861,40,44.78,41.17,69.01,5.99
172,geraldton,5,CA,1566618575,93,49.72,-86.95,50.0,5.82
173,san lorenzo,0,HN,1566618861,88,13.43,-87.45,77.69,1.43
174,east london,0,ZA,1566618861,93,-33.02,27.91,59.0,5.82
175,suntar,21,RU,1566618862,68,62.16,117.65,64.55,3.69
176,pointe-noire,75,CG,1566618862,100,-4.8,11.85,71.6,5.82
177,minab,0,IR,1566618863,79,27.15,57.07,89.6,4.7
178,general roca,0,AR,1566618863,76,-39.03,-67.58,50.0,3.36
179,hofn,91,IS,1566618864,92,64.25,-15.21,37.75,9.66
180,leningradskiy,56,RU,1566618864,81,69.38,178.42,42.21,6.17
181,kaitangata,77,NZ,1566618865,53,-46.28,169.85,55.0,8.01
182,bonnyville,90,CA,1566618865,77,54.27,-110.74,60.8,5.82
183,tiksi,100,RU,1566618865,98,71.64,128.87,47.67,0.85
184,ilebo,0,CD,1566618865,49,-4.33,20.59,72.83,2.01
185,ilulissat,0,GL,1566618866,64,69.22,-51.1,35.6,8.66
186,nome,40,US,1566618866,88,30.04,-94.42,82.0,3.36
187,rodez,0,FR,1566618866,63,44.35,2.57,66.0,5.82
188,komsomolskiy,100,RU,1566618866,86,67.55,63.78,49.16,15.9
189,aswan,0,EG,1566618867,24,24.09,32.9,80.03,6.85
190,saint-philippe,1,CA,1566618867,87,45.36,-73.48,64.4,9.53
191,lebu,75,ET,1566618867,87,8.96,38.73,55.4,5.82
192,lakes entrance,0,AU,1566618867,23,-37.88,147.99,71.01,5.01
193,kavieng,25,PG,1566618867,76,-2.57,150.8,82.91,9.64
194,fort nelson,75,CA,1566618868,55,58.81,-122.69,60.8,5.82
195,saldanha,0,PT,1566618868,46,41.42,-6.55,67.63,1.43
196,nantucket,1,US,1566618868,68,41.28,-70.1,69.01,5.82
197,revyakino,2,RU,1566618868,84,54.37,37.66,52.9,1.95
198,lengshuitan,0,CN,1566618869,47,26.41,111.6,93.53,9.37
199,santa cruz,0,BR,1566618869,81,-6.22,-36.02,67.45,13.94
200,port blair,100,IN,1566618869,82,11.67,92.75,82.55,22.12
201,esperance,75,AU,1566618869,81,-33.86,121.89,53.6,5.82
202,vaini,40,IN,1566618869,83,15.34,74.49,77.0,6.93
203,jamestown,1,AU,1566618816,43,-33.21,138.6,61.38,16.37
204,sur,0,OM,1566618870,54,22.57,59.53,85.79,3.87
205,sal rei,90,CV,1566618870,83,16.18,-22.92,77.0,1.12
206,outjo,0,NA,1566618870,23,-20.11,16.16,53.6,2.24
207,kirensk,93,RU,1566618870,52,57.78,108.12,70.92,6.08
208,uray,100,RU,1566618871,77,60.13,64.8,57.01,15.43
209,port lincoln,67,AU,1566618871,69,-34.72,135.86,55.42,18.63
210,sveio,74,NO,1566618871,87,59.54,5.35,61.0,11.41
211,skibbereen,75,IE,1566618871,100,51.55,-9.27,59.0,8.05
212,sorland,100,NO,1566618871,82,67.67,12.69,50.71,20.18
213,camabatela,54,AO,1566618872,99,-8.19,15.37,58.88,1.39
214,nikolskoye,90,RU,1566618872,87,59.7,30.79,59.0,6.71
215,rodos,0,GR,1566618872,78,36.44,28.22,80.01,1.12
216,kavaratti,100,IN,1566618873,78,10.57,72.64,82.62,19.46
217,atambua,52,ID,1566618873,75,-9.11,124.89,77.1,7.49
218,pallipattu,40,IN,1566618873,58,13.34,79.44,86.0,16.11
219,lagoa,0,PT,1566618873,60,37.14,-8.45,73.4,6.93
220,lata,30,IN,1566618873,75,30.78,78.62,49.3,3.96
221,lavrentiya,52,RU,1566618874,67,65.58,-170.99,51.01,6.73
222,churapcha,36,RU,1566618874,57,62.0,132.43,70.49,4.81
223,kabo,100,CF,1566618874,98,7.69,18.62,69.05,1.74
224,elizabeth city,90,US,1566618862,100,36.3,-76.22,75.2,9.17
225,wladyslawowo,0,PL,1566618874,82,54.79,18.4,64.0,2.24
226,gombong,0,ID,1566618875,46,-7.19,109.31,87.0,9.1
227,natal,0,BR,1566618875,78,-5.81,-35.21,73.4,10.29
228,lorengau,1,PG,1566618875,70,-2.02,147.27,84.39,12.39
229,kamenka,50,MD,1566618875,83,48.03,28.7,57.0,5.19
230,khandyga,69,RU,1566618875,50,62.65,135.58,71.97,4.03
231,traverse city,1,US,1566618800,67,44.76,-85.62,64.4,3.36
232,juneau,90,US,1566618626,100,58.3,-134.42,51.8,3.67
233,linhares,52,BR,1566618876,95,-19.38,-40.06,63.25,1.01
234,madimba,75,CM,1566618876,100,4.42,9.93,75.2,4.7
235,esso,100,RU,1566618876,72,55.93,158.7,58.05,5.3
236,palana,100,RU,1566618877,91,59.08,159.95,52.02,6.89
237,nha trang,20,VN,1566618877,59,12.24,109.19,91.4,8.05
238,caravelas,33,BR,1566618877,80,-17.73,-39.27,70.08,9.51
239,jiangkou,63,CN,1566618877,71,30.7,117.56,85.45,12.19
240,egvekinot,100,RU,1566618878,49,66.32,-179.17,56.05,9.48
241,novopavlovka,0,KG,1566618878,49,42.87,74.49,69.8,4.47
242,goderich,0,CA,1566618878,70,43.74,-81.71,68.0,1.01
243,chokurdakh,6,RU,1566618878,41,70.62,147.9,65.13,4.76
244,hanmer springs,8,NZ,1566618879,69,-42.52,172.83,44.95,5.01
245,ambovombe,31,MG,1566618880,83,-25.18,46.09,70.08,22.57
246,margate,75,AU,1566618880,48,-43.03,147.26,63.0,18.34
247,talnakh,40,RU,1566618880,93,69.49,88.39,57.2,11.18
248,iqaluit,40,CA,1566618751,75,63.75,-68.52,46.4,7.54
249,leh,0,IN,1566618880,43,34.16,77.58,46.8,1.12
250,lasa,0,CY,1566618881,68,34.92,32.53,78.8,8.05
251,marathon,0,CA,1566618881,92,48.72,-86.38,48.46,2.48
252,kropotkin,67,RU,1566618881,32,45.43,40.58,82.0,6.13
253,nouadhibou,90,MR,1566618881,83,20.93,-17.03,71.6,5.82
254,tingo maria,96,PE,1566618882,93,-9.29,-76.01,38.0,1.28
255,omboue,100,GA,1566618882,88,-1.57,9.26,74.95,13.76
256,kruisfontein,0,ZA,1566618883,73,-34.0,24.73,55.77,6.26
257,dabakala,98,CI,1566618883,97,8.36,-4.43,70.33,7.2
258,izberbash,40,RU,1566618883,65,42.57,47.86,78.8,8.95
259,constitucion,90,MX,1566618884,68,23.99,-104.67,64.4,6.93
260,souillac,0,FR,1566618884,63,45.6,-0.6,68.0,3.36
261,vrangel,100,RU,1566618884,95,42.73,133.08,59.4,3.49
262,chuy,0,UY,1566618885,84,-33.69,-53.46,47.4,4.03
263,qaanaaq,89,GL,1566618885,68,77.48,-69.36,35.32,21.92
264,thompson,90,CA,1566618886,87,55.74,-97.86,60.8,2.24
265,laguna,0,BZ,1566618886,94,16.17,-88.94,78.8,3.09
266,salinas,1,US,1566618886,82,36.67,-121.66,70.0,11.41
267,merauke,88,ID,1566618886,78,-8.49,140.4,75.6,14.29
268,jalpaiguri,75,IN,1566618886,83,26.52,88.72,80.6,4.7
269,port elizabeth,90,US,1566618887,93,39.31,-74.98,70.0,4.7
270,guiglo,95,CI,1566618887,99,6.55,-7.5,69.93,3.22
271,saryg-sep,9,RU,1566618887,49,51.49,95.55,59.74,6.42
272,paragominas,0,BR,1566618887,90,-3.0,-47.35,72.18,3.76
273,morondava,0,MG,1566618887,50,-20.3,44.28,73.6,6.98
274,isangel,75,VU,1566618888,60,-19.55,169.27,75.2,17.22
275,westport,75,US,1566618888,68,41.14,-73.36,68.0,5.82
276,harda,89,IN,1566618888,90,22.34,77.09,76.43,9.1
277,dzaoudzi,75,YT,[phone],88,-12.79,45.27,77.0,13.87
278,tel aviv-yafo,40,IL,[phone],83,32.08,34.78,78.8,5.82
